"Plant.ID","Treatment","Population","GR","R2"
"Tray01_Mimiulus_E2_1","100%","D",15.3026202982945,0.990093157513641
"Tray01_Mimiulus_E1_1","100%","A",2.2131868651047,0.782939443810766
"Tray01_Mimiulus_E4_1","100%","B",3.12252866069833,0.877997720270078
"Tray01_Mimiulus_E3_1","100%","C",1.74944110515104,0.86293148006674
"Tray02_Mimiulus_E4_1","100%","F",23.4387529049337,0.964829091313096
"Tray02_Mimiulus_E3_1","100%","G",18.9610889608037,0.914272121250188
"Tray02_Mimiulus_E1_1","100%","E",20.080589275367,0.948146868185062
"Tray02_Mimiulus_E2_1","100%","H",16.2380448606794,0.95732019173763
"Tray03_Mimiulus_E4_1","100%","J",12.1633717632339,0.914839400950817
"Tray03_Mimiulus_E2_1","100%","A",10.0661502325172,0.883590280206766
"Tray03_Mimiulus_E1_1","100%","I",14.7573164745331,0.984802245899538
"Tray03_Mimiulus_E3_1","100%","K",15.5906783606546,0.937397500023776
"Tray04_Mimiulus_E2_1","100%","E",13.2038573635675,0.985145520365771
"Tray04_Mimiulus_E1_1","100%","B",11.6227727072425,0.9781891617453
"Tray04_Mimiulus_E3_1","100%","D",9.34146982452772,0.923727578137413
"Tray04_Mimiulus_E4_1","100%","C",7.85685845312429,0.956850142635942
"Tray05_Mimiulus_E4_1","100%","G",11.9237220685834,0.963052128427598
"Tray05_Mimiulus_E2_1","100%","I",12.1973033999368,0.985761993617943
"Tray05_Mimiulus_E1_1","100%","F",13.5971491553516,0.9693589946221
"Tray05_Mimiulus_E3_1","100%","H",11.1483293587537,0.966977327768155
"Tray06_Mimiulus_E4_1","100%","K",8.18826060929487,0.931094988103172
"Tray06_Mimiulus_E2_1","100%","B",6.28876467415532,0.943370199008649
"Tray06_Mimiulus_E1_1","100%","J",3.26149310225634,0.903597151578971
"Tray06_Mimiulus_E3_1","100%","A",3.1328183106999,0.891879562517687
"Tray07_Mimiulus_E4_1","100%","D",19.3277486731398,0.993283024080374
"Tray07_Mimiulus_E2_1","100%","F",16.2714815198867,0.995501148924522
"Tray07_Mimiulus_E3_1","100%","E",17.7272414177806,0.982616542164656
"Tray07_Mimiulus_E1_1","100%","C",11.7448909856763,0.873788471854669
"Tray08_Mimiulus_E2_1","100%","J",11.9910821775192,0.962731381705442
"Tray08_Mimiulus_E1_1","100%","G",16.2486829186764,0.993314011479847
"Tray08_Mimiulus_E3_1","100%","I",10.9086571330941,0.824946566847868
"Tray08_Mimiulus_E4_1","100%","H",7.41634232271682,0.907159939607869
"Tray09_Mimiulus_E4_1","100%","A",5.15594999016359,0.843725612090674
"Tray09_Mimiulus_E2_1","100%","C",6.95667503424647,0.823682252749943
"Tray09_Mimiulus_E1_1","100%","K",13.1297175130939,0.954487538549159
"Tray09_Mimiulus_E3_1","100%","B",2.05783441586263,0.896594981739793
"Tray10_Mimiulus_E1_1","100%","D",18.8477091802091,0.94606645641306
"Tray11_Mimiulus_E4_1","100%","I",11.5184809292973,0.773687144794488
"Tray11_Mimiulus_E2_1","100%","K",12.1855940308252,0.732220810796528
"Tray11_Mimiulus_E1_1","100%","H",4.88651992633563,0.73434292933541
"Tray11_Mimiulus_E3_1","100%","J",15.7308804410973,0.723449736642228
"Tray01_Mimiulus_A3_0.2","20%","C",6.32714580543037,0.927598418854072
"Tray01_Mimiulus_A2_0.2","20%","D",9.00754992530693,0.981255568629627
"Tray01_Mimiulus_A1_0.2","20%","A",4.51813664652023,0.964218154282053
"Tray01_Mimiulus_A4_0.2","20%","B",8.53365627342798,0.931377672937821
"Tray02_Mimiulus_A3_0.2","20%","G",11.3566195581982,0.86685966186043
"Tray02_Mimiulus_A4_0.2","20%","F",8.6538752468521,0.917543858001276
"Tray02_Mimiulus_A1_0.2","20%","E",7.90107068206103,0.980133935521368
"Tray02_Mimiulus_A2_0.2","20%","H",5.42908608914984,0.855092774917984
"Tray03_Mimiulus_A3_0.2","20%","K",5.73586990181377,0.927296512747234
"Tray03_Mimiulus_A4_0.2","20%","J",7.69497822578143,0.891286765887481
"Tray03_Mimiulus_A2_0.2","20%","A",2.2929892135593,0.72689549499147
"Tray03_Mimiulus_A1_0.2","20%","I",6.83643077686895,0.906138090295433
"Tray04_Mimiulus_A3_0.2","20%","D",5.37904224375462,0.907918490123824
"Tray04_Mimiulus_A2_0.2","20%","E",6.34667339333691,0.880094629909308
"Tray04_Mimiulus_A4_0.2","20%","C",4.2884876724909,0.845853035194651
"Tray05_Mimiulus_A3_0.2","20%","H",0.977472578045441,0.97938364543333
"Tray05_Mimiulus_A2_0.2","20%","I",9.23882013509482,0.991393402484272
"Tray05_Mimiulus_A1_0.2","20%","F",10.6483988197128,0.992223465747464
"Tray05_Mimiulus_A4_0.2","20%","G",9.87227850130684,0.980271140033266
"Tray06_Mimiulus_A2_0.2","20%","B",3.0796514006023,0.794078302003349
"Tray06_Mimiulus_A1_0.2","20%","J",4.61294031399393,0.95038107914808
"Tray06_Mimiulus_A4_0.2","20%","K",7.3833016498793,0.967489549469084
"Tray07_Mimiulus_A3_0.2","20%","E",7.18098018254096,0.969516793572559
"Tray07_Mimiulus_A2_0.2","20%","F",9.013624666738,0.983058150921234
"Tray07_Mimiulus_A4_0.2","20%","D",11.0679246033776,0.959002313965077
"Tray07_Mimiulus_A1_0.2","20%","C",3.07480714685852,0.916455354552278
"Tray08_Mimiulus_A3_0.2","20%","I",6.1448997495722,0.783916770716372
"Tray08_Mimiulus_A1_0.2","20%","G",4.71867035041817,0.935667652819672
"Tray08_Mimiulus_A2_0.2","20%","J",5.4483725007886,0.720479173184981
"Tray08_Mimiulus_A4_0.2","20%","H",1.35969402362288,0.727758756215236
"Tray09_Mimiulus_A3_0.2","20%","B",6.53029802925977,0.760061900421684
"Tray09_Mimiulus_A2_0.2","20%","C",5.44060569995685,0.727544061797939
"Tray09_Mimiulus_A4_0.2","20%","A",6.37235755606866,0.888656152937509
"Tray09_Mimiulus_A1_0.2","20%","K",6.41346328596054,0.978510205865642
"Tray10_Mimiulus_A1_0.2","20%","D",6.57600939749853,0.967173971455764
"Tray11_Mimiulus_A3_0.2","20%","J",7.69501070708407,0.731153972112501
"Tray11_Mimiulus_A1_0.2","20%","H",1.39112560024565,0.98954655785655
"Tray01_Mimiulus_B2_0.4","40%","A",7.11134133793608,0.95502476372571
"Tray01_Mimiulus_B1_0.4","40%","B",3.77001209841193,0.885879692347824
"Tray01_Mimiulus_B4_0.4","40%","C",7.15107801502056,0.973809583629504
"Tray01_Mimiulus_B3_0.4","40%","D",15.9452984002009,0.940328900558289
"Tray02_Mimiulus_B2_0.4","40%","E",11.5011279354952,0.835864654570129
"Tray02_Mimiulus_B4_0.4","40%","G",15.6721867188341,0.945231885287016
"Tray02_Mimiulus_B3_0.4","40%","H",9.64886769492746,0.867690571546437
"Tray02_Mimiulus_B1_0.4","40%","F",15.3500874622897,0.939364575469206
"Tray03_Mimiulus_B4_0.4","40%","K",5.57986821251541,0.94581982921386
"Tray03_Mimiulus_B2_0.4","40%","I",10.8813834518708,0.90371911684994
"Tray03_Mimiulus_B1_0.4","40%","J",9.44603877409942,0.962337284752394
"Tray04_Mimiulus_B1_0.4","40%","C",1.95645556738366,0.781126150132764
"Tray04_Mimiulus_B4_0.4","40%","D",14.3800572555106,0.95439830421843
"Tray04_Mimiulus_B3_0.4","40%","E",13.7505001885444,0.935602058541637
"Tray04_Mimiulus_B2_0.4","40%","B",2.84648692357907,0.880861484023872
"Tray05_Mimiulus_B2_0.4","40%","F",9.97555161282905,0.975438594263021
"Tray05_Mimiulus_B1_0.4","40%","G",10.3429481981233,0.981124289526776
"Tray05_Mimiulus_B3_0.4","40%","I",13.5341938475657,0.976850232618286
"Tray06_Mimiulus_B4_0.4","40%","A",7.85683227058228,0.958772259451267
"Tray06_Mimiulus_B2_0.4","40%","J",4.14606469337962,0.940602473546247
"Tray06_Mimiulus_B1_0.4","40%","K",5.40548232943844,0.967931949296648
"Tray07_Mimiulus_B4_0.4","40%","E",12.2423741851528,0.932297943193195
"Tray07_Mimiulus_B3_0.4","40%","F",15.7743141729853,0.991872196110497
"Tray07_Mimiulus_B1_0.4","40%","D",12.0052084337949,0.953779852455257
"Tray07_Mimiulus_B2_0.4","40%","C",7.2932547785591,0.964901191197181
"Tray08_Mimiulus_B2_0.4","40%","G",8.45419572122824,0.734021789373935
"Tray08_Mimiulus_B1_0.4","40%","H",5.36101619533011,0.957085081876876
"Tray08_Mimiulus_B4_0.4","40%","I",8.78615714882674,0.858803009737026
"Tray08_Mimiulus_B3_0.4","40%","J",12.5911900351601,0.832960463138725
"Tray09_Mimiulus_B2_0.4","40%","K",5.90470588167438,0.761372717693792
"Tray09_Mimiulus_B4_0.4","40%","B",3.93927281973075,0.840157174097899
"Tray09_Mimiulus_B3_0.4","40%","C",3.68264583708957,0.717458584496674
"Tray09_Mimiulus_B1_0.4","40%","A",3.08341651752129,0.763802268447833
"Tray10_Mimiulus_B4_0.4","40%","F",11.2735334450389,0.829886805485082
"Tray11_Mimiulus_B3_0.4","40%","K",11.6378489335884,0.783848307785079
"Tray01_Mimiulus_C2_0.6","60%","B",1.48667280805431,0.734648270612894
"Tray01_Mimiulus_C1_0.6","60%","C",3.84356722874144,0.866066006604252
"Tray01_Mimiulus_C4_0.6","60%","D",8.12321866406893,0.945452006399343
"Tray01_Mimiulus_C3_0.6","60%","A",6.00469807905512,0.854419387481408
"Tray02_Mimiulus_C2_0.6","60%","F",16.056865489697,0.886350823162797
"Tray02_Mimiulus_C4_0.6","60%","H",9.77590000100104,0.849815948286292
"Tray02_Mimiulus_C1_0.6","60%","G",11.6530358448665,0.925430862973038
"Tray02_Mimiulus_C3_0.6","60%","E",16.2713682608214,0.899718504729858
"Tray03_Mimiulus_C2_0.6","60%","J",8.46235525029196,0.898861901227253
"Tray03_Mimiulus_C4_0.6","60%","A",10.3159960404104,0.897672584286659
"Tray03_Mimiulus_C3_0.6","60%","I",11.6122939234214,0.908474536536064
"Tray03_Mimiulus_C1_0.6","60%","K",9.71293782931919,0.952529604740752
"Tray04_Mimiulus_C4_0.6","60%","E",12.3628304288749,0.966293263407931
"Tray04_Mimiulus_C3_0.6","60%","B",3.38190875313169,0.736388605152261
"Tray04_Mimiulus_C1_0.6","60%","D",11.9970970840878,0.909740802695837
"Tray05_Mimiulus_C1_0.6","60%","H",5.43366115921591,0.942678653606426
"Tray05_Mimiulus_C4_0.6","60%","I",16.168932557377,0.945150110128151
"Tray05_Mimiulus_C3_0.6","60%","F",10.7641057305787,0.941967414377279
"Tray05_Mimiulus_C2_0.6","60%","G",14.0717986442509,0.962771345703874
"Tray06_Mimiulus_C2_0.6","60%","K",10.4282362729571,0.905631717217992
"Tray06_Mimiulus_C3_0.6","60%","J",10.2946175578537,0.950222841081972
"Tray06_Mimiulus_C4_0.6","60%","B",3.2772906321891,0.888762519116741
"Tray07_Mimiulus_C2_0.6","60%","D",9.87716220773691,0.941018613584957
"Tray07_Mimiulus_C1_0.6","60%","E",14.2217773053129,0.962741803006547
"Tray07_Mimiulus_C4_0.6","60%","F",14.5068854276776,0.980790786319589
"Tray07_Mimiulus_C3_0.6","60%","C",4.42176382706078,0.876125895582388
"Tray08_Mimiulus_C1_0.6","60%","I",6.21330917226548,0.887074317722458
"Tray08_Mimiulus_C4_0.6","60%","J",9.1347797415642,0.849504005248598
"Tray08_Mimiulus_C3_0.6","60%","G",9.26868168014147,0.807247370155049
"Tray09_Mimiulus_C3_0.6","60%","K",11.815629566227,0.902592317617495
"Tray09_Mimiulus_C2_0.6","60%","A",3.95473551140147,0.72212662676226
"Tray09_Mimiulus_C4_0.6","60%","C",2.61130557859357,0.839806158919031
"Tray11_Mimiulus_C4_0.6","60%","K",6.54117102715525,0.798565652679083
"Tray11_Mimiulus_C3_0.6","60%","H",4.7086046541468,0.734259961092352
"Tray11_Mimiulus_C1_0.6","60%","J",11.8069343633791,0.910664422954492
"Tray01_Mimiulus_D1_0.8","80%","D",16.6560618037062,0.995812839844989
"Tray01_Mimiulus_D4_0.8","80%","A",1.26193411654511,0.855224540104618
"Tray01_Mimiulus_D3_0.8","80%","B",19.5005535368756,0.971863286934479
"Tray01_Mimiulus_D2_0.8","80%","C",4.1245309123265,0.893411739968621
"Tray02_Mimiulus_D2_0.8","80%","G",13.57365060564,0.770879984755498
"Tray02_Mimiulus_D4_0.8","80%","E",15.2426519616283,0.913715022416812
"Tray02_Mimiulus_D3_0.8","80%","F",17.4793953533792,0.898591193415543
"Tray02_Mimiulus_D1_0.8","80%","H",15.2144985864908,0.920857573120019
"Tray03_Mimiulus_D4_0.8","80%","I",12.2504814191788,0.96855322296193
"Tray03_Mimiulus_D2_0.8","80%","K",9.11141740515165,0.865014389848457
"Tray03_Mimiulus_D1_0.8","80%","A",9.38135560029569,0.831453578836104
"Tray03_Mimiulus_D3_0.8","80%","J",14.0734256430264,0.951379982500961
"Tray04_Mimiulus_D2_0.8","80%","D",16.722376285396,0.946821742366672
"Tray04_Mimiulus_D1_0.8","80%","E",14.3586812036899,0.933452893475856
"Tray04_Mimiulus_D4_0.8","80%","B",11.1006355316593,0.917835522046242
"Tray05_Mimiulus_D1_0.8","80%","I",12.9763069637034,0.983988215001942
"Tray05_Mimiulus_D4_0.8","80%","F",19.4709325622799,0.981276109250537
"Tray05_Mimiulus_D3_0.8","80%","G",9.52809470696032,0.907331520944253
"Tray06_Mimiulus_D2_0.8","80%","A",5.07267770721949,0.812769754263521
"Tray06_Mimiulus_D4_0.8","80%","J",14.628938708576,0.972185182302423
"Tray06_Mimiulus_D3_0.8","80%","K",14.321634314453,0.929292609936293
"Tray07_Mimiulus_D2_0.8","80%","E",16.7424136721634,0.982376049341389
"Tray07_Mimiulus_D4_0.8","80%","C",7.0148063758581,0.878571019159737
"Tray07_Mimiulus_D3_0.8","80%","D",19.4536768710177,0.971719400439773
"Tray07_Mimiulus_D1_0.8","80%","F",14.867035367024,0.956271365957148
"Tray08_Mimiulus_D2_0.8","80%","I",11.3508141908849,0.704858345651955
"Tray08_Mimiulus_D4_0.8","80%","G",15.0729225398192,0.899042567215702
"Tray08_Mimiulus_D3_0.8","80%","H",6.01708757094014,0.753599790503921
"Tray08_Mimiulus_D1_0.8","80%","J",10.862861410955,0.944968034659525
"Tray09_Mimiulus_D4_0.8","80%","K",13.9517585448858,0.912182275651436
"Tray09_Mimiulus_D1_0.8","80%","C",7.2647798488092,0.936355662977145
"Tray09_Mimiulus_D3_0.8","80%","A",4.07289804259315,0.726629545268096
"Tray10_Mimiulus_D4_0.8","80%","D",17.5130069209247,0.815321893253077
"Tray11_Mimiulus_D2_0.8","80%","J",9.4346250487579,0.754920346941414
"Tray11_Mimiulus_D4_0.8","80%","H",8.73342534832338,0.739038617035537
